# Spin-echo spectrometer data file
# Start Time 13:0:6 11/9/2023

# System Status at:  13:0:6 11/9/2023
sample description: Microscope
comment:  
nozzle pressure: unused
nozzle temperature: +40.649
source backing pressure: Can't open [ /home/sudy/status/edwardsagc1.status ] at /home/sudy/bin/get_value line 16.
scattering chamber pressure by tpg:  1.3300E-08
crystal temperature: 99.99
manipulator desired alpha: 88.500000
manipulator desired beta: 0.000000
manipulator desired gamma: 0.050000
specular ga: 
detector pressure: Can't open [ /home/sudy/status/ionivac2.status ] at /home/sudy/bin/get_value line 16.
attenuation staus: /bin/bash: read_attenuation.sh: command not found

beam_prperties:
G5 0.26956
Psourse 3.08219e-05
p303 0.242421
p3053 0.001499
wika1 0.985755
wika2 -0.004152
wika3 1.017400
comp 0.042801

Gas:He3

channeltron voltage: 

# scan_1d(1.000000,0.264030,0.284030,41,1,1,1)
# Calibrated current I1
# solenoid:1.000000
# min_value:0.264030
# max_value:0.284030
I1-I2-A:1.020597
I1-I2-B:-0.000640
# other_solenoid_current:0
# numsteps:41
# numloops:1
# count_time:1
# savemode:1
# angular data
# X flag position:10.000000
# Y flag position:10.000000
# loop number 1
3.509385e-10 2.640300e-01 2.640300e-01 0
3.463103e-10 2.645300e-01 2.645300e-01 0
3.477616e-10 2.650300e-01 2.650300e-01 0
3.358564e-10 2.655300e-01 2.655300e-01 0
3.372291e-10 2.660300e-01 2.660300e-01 0
3.494571e-10 2.665300e-01 2.665300e-01 0
3.442148e-10 2.670300e-01 2.670300e-01 0
3.356031e-10 2.675300e-01 2.675300e-01 0
3.359773e-10 2.680300e-01 2.680300e-01 0
3.413831e-10 2.685300e-01 2.685300e-01 0
3.505678e-10 2.690300e-01 2.690300e-01 0
3.365270e-10 2.695300e-01 2.695300e-01 0
3.345866e-10 2.700300e-01 2.700300e-01 0
3.484058e-10 2.705300e-01 2.705300e-01 0
3.482990e-10 2.710300e-01 2.710300e-01 0
3.351330e-10 2.715300e-01 2.715300e-01 0
3.342688e-10 2.720300e-01 2.720300e-01 0
3.433558e-10 2.725300e-01 2.725300e-01 0
3.470556e-10 2.730300e-01 2.730300e-01 0
3.426184e-10 2.735300e-01 2.735300e-01 0
3.307824e-10 2.740300e-01 2.740300e-01 0
3.398938e-10 2.745300e-01 2.745300e-01 0
3.510434e-10 2.750300e-01 2.750300e-01 0
3.461592e-10 2.755300e-01 2.755300e-01 0
3.413088e-10 2.760300e-01 2.760300e-01 0
3.390359e-10 2.765300e-01 2.765300e-01 0
3.493368e-10 2.770300e-01 2.770300e-01 0
3.503625e-10 2.775300e-01 2.775300e-01 0
3.337013e-10 2.780300e-01 2.780300e-01 0
3.389402e-10 2.785300e-01 2.785300e-01 0
3.435066e-10 2.790300e-01 2.790300e-01 0
3.429607e-10 2.795300e-01 2.795300e-01 0
3.353845e-10 2.800300e-01 2.800300e-01 0
3.391135e-10 2.805300e-01 2.805300e-01 0
3.311724e-10 2.810300e-01 2.810300e-01 0
3.500421e-10 2.815300e-01 2.815300e-01 0
3.395494e-10 2.820300e-01 2.820300e-01 0
3.395423e-10 2.825300e-01 2.825300e-01 0
3.370995e-10 2.830300e-01 2.830300e-01 0
3.355088e-10 2.835300e-01 2.835300e-01 0
3.379750e-10 2.840300e-01 2.840300e-01 0
# finish Time 13:1:26 11/9/2023
