# Spin-echo spectrometer data file
# Start Time 15:22:8 11/9/2023

# System Status at:  15:22:8 11/9/2023
sample description: Microscope
comment:  
nozzle pressure: unused
nozzle temperature: +40.649
source backing pressure: Can't open [ /home/sudy/status/edwardsagc1.status ] at /home/sudy/bin/get_value line 16.
scattering chamber pressure by tpg:  1.4200E-08
crystal temperature: 99.99
manipulator desired alpha: 88.500000
manipulator desired beta: 0.000000
manipulator desired gamma: 0.050000
specular ga: 
detector pressure: Can't open [ /home/sudy/status/ionivac2.status ] at /home/sudy/bin/get_value line 16.
attenuation staus: /bin/bash: read_attenuation.sh: command not found

beam_prperties:
G5 0.235865
Psourse 3.08219e-05
p303 0.242421
p3053 0.001558
wika1 0.985755
wika2 -0.002927
wika3 1.017400
comp 0.042801
Gas:He3

channeltron voltage: 

# scan_1d(1.000000,0.264030,0.284030,41,1,1,1)
# Calibrated current I1
# solenoid:1.000000
# min_value:0.264030
# max_value:0.284030
I1-I2-A:1.020597
I1-I2-B:-0.000640
# other_solenoid_current:0
# numsteps:41
# numloops:1
# count_time:1
# savemode:1
# angular data
# X flag position:10.000000
# Y flag position:10.000000
# loop number 1
2.789522e-10 2.640300e-01 2.640300e-01 0
2.813205e-10 2.645300e-01 2.645300e-01 0
2.823673e-10 2.650300e-01 2.650300e-01 0
2.777001e-10 2.655300e-01 2.655300e-01 0
2.730404e-10 2.660300e-01 2.660300e-01 0
2.824006e-10 2.665300e-01 2.665300e-01 0
2.866105e-10 2.670300e-01 2.670300e-01 0
2.829788e-10 2.675300e-01 2.675300e-01 0
2.776013e-10 2.680300e-01 2.680300e-01 0
2.825786e-10 2.685300e-01 2.685300e-01 0
2.774636e-10 2.690300e-01 2.690300e-01 0
2.790656e-10 2.695300e-01 2.695300e-01 0
2.846577e-10 2.700300e-01 2.700300e-01 0
2.775367e-10 2.705300e-01 2.705300e-01 0
2.751767e-10 2.710300e-01 2.710300e-01 0
2.799657e-10 2.715300e-01 2.715300e-01 0
2.803588e-10 2.720300e-01 2.720300e-01 0
2.781487e-10 2.725300e-01 2.725300e-01 0
2.778067e-10 2.730300e-01 2.730300e-01 0
2.859186e-10 2.735300e-01 2.735300e-01 0
2.761961e-10 2.740300e-01 2.740300e-01 0
2.785562e-10 2.745300e-01 2.745300e-01 0
2.810503e-10 2.750300e-01 2.750300e-01 0
2.819586e-10 2.755300e-01 2.755300e-01 0
2.793290e-10 2.760300e-01 2.760300e-01 0
2.774134e-10 2.765300e-01 2.765300e-01 0
2.799561e-10 2.770300e-01 2.770300e-01 0
2.799544e-10 2.775300e-01 2.775300e-01 0
2.851383e-10 2.780300e-01 2.780300e-01 0
2.806293e-10 2.785300e-01 2.785300e-01 0
2.759231e-10 2.790300e-01 2.790300e-01 0
2.840364e-10 2.795300e-01 2.795300e-01 0
2.796967e-10 2.800300e-01 2.800300e-01 0
2.813910e-10 2.805300e-01 2.805300e-01 0
2.828166e-10 2.810300e-01 2.810300e-01 0
2.786897e-10 2.815300e-01 2.815300e-01 0
2.791363e-10 2.820300e-01 2.820300e-01 0
2.850769e-10 2.825300e-01 2.825300e-01 0
2.753790e-10 2.830300e-01 2.830300e-01 0
2.777621e-10 2.835300e-01 2.835300e-01 0
2.760942e-10 2.840300e-01 2.840300e-01 0
# finish Time 15:23:27 11/9/2023
