# Spin-echo spectrometer data file
# Start Time 12:52:0 11/9/2023

# System Status at:  12:52:0 11/9/2023
sample description: Microscope
comment:  
nozzle pressure: unused
nozzle temperature: +40.687
source backing pressure: Can't open [ /home/sudy/status/edwardsagc1.status ] at /home/sudy/bin/get_value line 16.
scattering chamber pressure by tpg:  1.3200E-08
crystal temperature: 99.99
manipulator desired alpha: 88.500000
manipulator desired beta: 0.000000
manipulator desired gamma: 0.050000
specular ga: 
detector pressure: Can't open [ /home/sudy/status/ionivac2.status ] at /home/sudy/bin/get_value line 16.
attenuation staus: /bin/bash: read_attenuation.sh: command not found

beam_prperties:
G5 0.640205
Psourse 3.08219e-05
p303 0.242421
p3053 0.001361
wika1 0.985755
wika2 -0.002927
wika3 1.017400
comp 0.042801
Gas:He3

channeltron voltage: 

# scan_1d(1.000000,0.264030,0.284030,41,1,1,1)
# Calibrated current I1
# solenoid:1.000000
# min_value:0.264030
# max_value:0.284030
I1-I2-A:1.020597
I1-I2-B:-0.000640
# other_solenoid_current:0
# numsteps:41
# numloops:1
# count_time:1
# savemode:1
# angular data
# X flag position:10.000000
# Y flag position:10.000000
# loop number 1
3.556164e-10 2.640300e-01 2.640300e-01 0
3.618472e-10 2.645300e-01 2.645300e-01 0
3.401085e-10 2.650300e-01 2.650300e-01 0
3.389589e-10 2.655300e-01 2.655300e-01 0
3.514821e-10 2.660300e-01 2.660300e-01 0
3.538340e-10 2.665300e-01 2.665300e-01 0
3.472350e-10 2.670300e-01 2.670300e-01 0
3.431695e-10 2.675300e-01 2.675300e-01 0
3.498535e-10 2.680300e-01 2.680300e-01 0
3.535382e-10 2.685300e-01 2.685300e-01 0
3.499800e-10 2.690300e-01 2.690300e-01 0
3.342469e-10 2.695300e-01 2.695300e-01 0
3.504329e-10 2.700300e-01 2.700300e-01 0
3.556464e-10 2.705300e-01 2.705300e-01 0
3.507814e-10 2.710300e-01 2.710300e-01 0
3.393616e-10 2.715300e-01 2.715300e-01 0
3.447573e-10 2.720300e-01 2.720300e-01 0
3.512992e-10 2.725300e-01 2.725300e-01 0
3.456262e-10 2.730300e-01 2.730300e-01 0
3.451274e-10 2.735300e-01 2.735300e-01 0
3.418215e-10 2.740300e-01 2.740300e-01 0
3.520979e-10 2.745300e-01 2.745300e-01 0
3.566086e-10 2.750300e-01 2.750300e-01 0
3.423488e-10 2.755300e-01 2.755300e-01 0
3.548298e-10 2.760300e-01 2.760300e-01 0
3.500147e-10 2.765300e-01 2.765300e-01 0
3.527163e-10 2.770300e-01 2.770300e-01 0
3.476504e-10 2.775300e-01 2.775300e-01 0
3.410416e-10 2.780300e-01 2.780300e-01 0
3.477723e-10 2.785300e-01 2.785300e-01 0
3.514454e-10 2.790300e-01 2.790300e-01 0
3.471698e-10 2.795300e-01 2.795300e-01 0
3.509604e-10 2.800300e-01 2.800300e-01 0
3.455164e-10 2.805300e-01 2.805300e-01 0
3.485486e-10 2.810300e-01 2.810300e-01 0
3.514807e-10 2.815300e-01 2.815300e-01 0
3.545166e-10 2.820300e-01 2.820300e-01 0
3.502587e-10 2.825300e-01 2.825300e-01 0
3.439206e-10 2.830300e-01 2.830300e-01 0
3.467164e-10 2.835300e-01 2.835300e-01 0
3.536788e-10 2.840300e-01 2.840300e-01 0
# finish Time 12:53:19 11/9/2023
