# Spin-echo spectrometer data file
# Start Time 13:24:27 11/9/2023

# System Status at:  13:24:27 11/9/2023
sample description: Microscope
comment:  
nozzle pressure: unused
nozzle temperature: +40.622
source backing pressure: Can't open [ /home/sudy/status/edwardsagc1.status ] at /home/sudy/bin/get_value line 16.
scattering chamber pressure by tpg:  1.6100E-08
crystal temperature: 99.99
manipulator desired alpha: 88.500000
manipulator desired beta: 0.000000
manipulator desired gamma: 0.050000
specular ga: 
detector pressure: Can't open [ /home/sudy/status/ionivac2.status ] at /home/sudy/bin/get_value line 16.
attenuation staus: /bin/bash: read_attenuation.sh: command not found

beam_prperties:
G5 0
Psourse 3.08219e-05
p303 0.242421
p3053 0.001470
wika1 0.985755
wika2 -0.004152
wika3 1.015445
comp 0.042801
1:Unix
Gas:He3

channeltron voltage: 

# scan_1d(1.000000,0.264030,0.284030,41,1,1,1)
# Calibrated current I1
# solenoid:1.000000
# min_value:0.264030
# max_value:0.284030
I1-I2-A:1.020597
I1-I2-B:-0.000640
# other_solenoid_current:0
# numsteps:41
# numloops:1
# count_time:1
# savemode:1
# angular data
# X flag position:10.000000
# Y flag position:10.000000
# loop number 1
3.280605e-10 2.640300e-01 2.640300e-01 0
3.277659e-10 2.645300e-01 2.645300e-01 0
3.342490e-10 2.650300e-01 2.650300e-01 0
3.353646e-10 2.655300e-01 2.655300e-01 0
3.223709e-10 2.660300e-01 2.660300e-01 0
3.312249e-10 2.665300e-01 2.665300e-01 0
3.291239e-10 2.670300e-01 2.670300e-01 0
3.335444e-10 2.675300e-01 2.675300e-01 0
3.230113e-10 2.680300e-01 2.680300e-01 0
3.243257e-10 2.685300e-01 2.685300e-01 0
3.269869e-10 2.690300e-01 2.690300e-01 0
3.273824e-10 2.695300e-01 2.695300e-01 0
3.354328e-10 2.700300e-01 2.700300e-01 0
3.211875e-10 2.705300e-01 2.705300e-01 0
3.312929e-10 2.710300e-01 2.710300e-01 0
3.351643e-10 2.715300e-01 2.715300e-01 0
3.325066e-10 2.720300e-01 2.720300e-01 0
3.257181e-10 2.725300e-01 2.725300e-01 0
3.294474e-10 2.730300e-01 2.730300e-01 0
3.244540e-10 2.735300e-01 2.735300e-01 0
3.295767e-10 2.740300e-01 2.740300e-01 0
3.297196e-10 2.745300e-01 2.745300e-01 0
3.280617e-10 2.750300e-01 2.750300e-01 0
3.309236e-10 2.755300e-01 2.755300e-01 0
3.286140e-10 2.760300e-01 2.760300e-01 0
3.267039e-10 2.765300e-01 2.765300e-01 0
3.251150e-10 2.770300e-01 2.770300e-01 0
3.284370e-10 2.775300e-01 2.775300e-01 0
3.386900e-10 2.780300e-01 2.780300e-01 0
3.240288e-10 2.785300e-01 2.785300e-01 0
3.236527e-10 2.790300e-01 2.790300e-01 0
3.307011e-10 2.795300e-01 2.795300e-01 0
3.284949e-10 2.800300e-01 2.800300e-01 0
3.293662e-10 2.805300e-01 2.805300e-01 0
3.311167e-10 2.810300e-01 2.810300e-01 0
3.274512e-10 2.815300e-01 2.815300e-01 0
3.301548e-10 2.820300e-01 2.820300e-01 0
3.282114e-10 2.825300e-01 2.825300e-01 0
3.286842e-10 2.830300e-01 2.830300e-01 0
3.194998e-10 2.835300e-01 2.835300e-01 0
3.245268e-10 2.840300e-01 2.840300e-01 0
# finish Time 13:25:47 11/9/2023
