# Spin-echo spectrometer data file
# Start Time 12:46:35 11/9/2023

# System Status at:  12:46:35 11/9/2023
sample description: Microscope
comment:  
nozzle pressure: unused
nozzle temperature: +40.691
source backing pressure: Can't open [ /home/sudy/status/edwardsagc1.status ] at /home/sudy/bin/get_value line 16.
scattering chamber pressure by tpg:  1.3300E-08
crystal temperature: 99.99
manipulator desired alpha: 88.500000
manipulator desired beta: 0.000000
manipulator desired gamma: 0.050000
specular ga: 
detector pressure: Can't open [ /home/sudy/status/ionivac2.status ] at /home/sudy/bin/get_value line 16.
attenuation staus: /bin/bash: read_attenuation.sh: command not found

beam_prperties:
G5 0.20217
Psourse 3.08219e-05
p303 0.242421
p3053 0.001442
wika1 0.985755
wika2 -0.004152
wika3 1.015445
comp 0.042801

Gas:He3

channeltron voltage: 

# scan_1d(1.000000,0.264030,0.284030,41,1,1,1)
# Calibrated current I1
# solenoid:1.000000
# min_value:0.264030
# max_value:0.284030
I1-I2-A:1.020597
I1-I2-B:-0.000640
# other_solenoid_current:0
# numsteps:41
# numloops:1
# count_time:1
# savemode:1
# angular data
# X flag position:10.000000
# Y flag position:10.000000
# loop number 1
3.070828e-10 2.640300e-01 2.640300e-01 0
3.410414e-10 2.645300e-01 2.645300e-01 0
3.804079e-10 2.650300e-01 2.650300e-01 0
3.466284e-10 2.655300e-01 2.655300e-01 0
3.041189e-10 2.660300e-01 2.660300e-01 0
3.198634e-10 2.665300e-01 2.665300e-01 0
3.732949e-10 2.670300e-01 2.670300e-01 0
3.609926e-10 2.675300e-01 2.675300e-01 0
3.162440e-10 2.680300e-01 2.680300e-01 0
3.090844e-10 2.685300e-01 2.685300e-01 0
3.630961e-10 2.690300e-01 2.690300e-01 0
3.812596e-10 2.695300e-01 2.695300e-01 0
3.202860e-10 2.700300e-01 2.700300e-01 0
2.968771e-10 2.705300e-01 2.705300e-01 0
3.639464e-10 2.710300e-01 2.710300e-01 0
3.884650e-10 2.715300e-01 2.715300e-01 0
3.306693e-10 2.720300e-01 2.720300e-01 0
2.885376e-10 2.725300e-01 2.725300e-01 0
3.537632e-10 2.730300e-01 2.730300e-01 0
3.978738e-10 2.735300e-01 2.735300e-01 0
3.405483e-10 2.740300e-01 2.740300e-01 0
2.929658e-10 2.745300e-01 2.745300e-01 0
3.327067e-10 2.750300e-01 2.750300e-01 0
3.843130e-10 2.755300e-01 2.755300e-01 0
3.670126e-10 2.760300e-01 2.760300e-01 0
3.047884e-10 2.765300e-01 2.765300e-01 0
3.140318e-10 2.770300e-01 2.770300e-01 0
3.761974e-10 2.775300e-01 2.775300e-01 0
3.730195e-10 2.780300e-01 2.780300e-01 0
3.025168e-10 2.785300e-01 2.785300e-01 0
3.090374e-10 2.790300e-01 2.790300e-01 0
3.678920e-10 2.795300e-01 2.795300e-01 0
3.815914e-10 2.800300e-01 2.800300e-01 0
3.116032e-10 2.805300e-01 2.805300e-01 0
2.967406e-10 2.810300e-01 2.810300e-01 0
3.559784e-10 2.815300e-01 2.815300e-01 0
3.772920e-10 2.820300e-01 2.820300e-01 0
3.375337e-10 2.825300e-01 2.825300e-01 0
3.057605e-10 2.830300e-01 2.830300e-01 0
3.358760e-10 2.835300e-01 2.835300e-01 0
3.702701e-10 2.840300e-01 2.840300e-01 0
# finish Time 12:47:54 11/9/2023
