# Spin-echo spectrometer data file
# Start Time 14:25:20 11/9/2023

# System Status at:  14:25:20 11/9/2023
sample description: Microscope
comment:  
nozzle pressure: unused
nozzle temperature: +40.524
source backing pressure: Can't open [ /home/sudy/status/edwardsagc1.status ] at /home/sudy/bin/get_value line 16.
scattering chamber pressure by tpg:  1.6100E-08
crystal temperature: 99.99
manipulator desired alpha: 88.500000
manipulator desired beta: 0.000000
manipulator desired gamma: 0.050000
specular ga: 
detector pressure: Can't open [ /home/sudy/status/ionivac2.status ] at /home/sudy/bin/get_value line 16.
attenuation staus: /bin/bash: read_attenuation.sh: command not found

beam_prperties:
G5 0.235865
Psourse 3.08219e-05
p303 0.247155
p3053 0.001588
wika1 0.982058
wika2 -0.002927
wika3 1.015445
comp 0.042801
Gas:He3

channeltron voltage: 

# scan_1d(1.000000,0.264030,0.284030,41,1,1,1)
# Calibrated current I1
# solenoid:1.000000
# min_value:0.264030
# max_value:0.284030
I1-I2-A:1.020597
I1-I2-B:-0.000640
# other_solenoid_current:0
# numsteps:41
# numloops:1
# count_time:1
# savemode:1
# angular data
# X flag position:10.000000
# Y flag position:10.000000
# loop number 1
2.990130e-10 2.640300e-01 2.640300e-01 0
3.020867e-10 2.645300e-01 2.645300e-01 0
3.003210e-10 2.650300e-01 2.650300e-01 0
3.005506e-10 2.655300e-01 2.655300e-01 0
3.017766e-10 2.660300e-01 2.660300e-01 0
2.976666e-10 2.665300e-01 2.665300e-01 0
3.045164e-10 2.670300e-01 2.670300e-01 0
2.936853e-10 2.675300e-01 2.675300e-01 0
3.012951e-10 2.680300e-01 2.680300e-01 0
2.999138e-10 2.685300e-01 2.685300e-01 0
3.029478e-10 2.690300e-01 2.690300e-01 0
3.058523e-10 2.695300e-01 2.695300e-01 0
3.069038e-10 2.700300e-01 2.700300e-01 0
3.008924e-10 2.705300e-01 2.705300e-01 0
2.994805e-10 2.710300e-01 2.710300e-01 0
2.997930e-10 2.715300e-01 2.715300e-01 0
3.037088e-10 2.720300e-01 2.720300e-01 0
3.020845e-10 2.725300e-01 2.725300e-01 0
2.929549e-10 2.730300e-01 2.730300e-01 0
3.039439e-10 2.735300e-01 2.735300e-01 0
3.003417e-10 2.740300e-01 2.740300e-01 0
3.006587e-10 2.745300e-01 2.745300e-01 0
3.008685e-10 2.750300e-01 2.750300e-01 0
3.002420e-10 2.755300e-01 2.755300e-01 0
3.025253e-10 2.760300e-01 2.760300e-01 0
3.085415e-10 2.765300e-01 2.765300e-01 0
3.071678e-10 2.770300e-01 2.770300e-01 0
3.007008e-10 2.775300e-01 2.775300e-01 0
3.039469e-10 2.780300e-01 2.780300e-01 0
3.017462e-10 2.785300e-01 2.785300e-01 0
3.040388e-10 2.790300e-01 2.790300e-01 0
3.015378e-10 2.795300e-01 2.795300e-01 0
2.964546e-10 2.800300e-01 2.800300e-01 0
3.050293e-10 2.805300e-01 2.805300e-01 0
3.022239e-10 2.810300e-01 2.810300e-01 0
2.984632e-10 2.815300e-01 2.815300e-01 0
3.038062e-10 2.820300e-01 2.820300e-01 0
2.980076e-10 2.825300e-01 2.825300e-01 0
3.025571e-10 2.830300e-01 2.830300e-01 0
3.003934e-10 2.835300e-01 2.835300e-01 0
3.012440e-10 2.840300e-01 2.840300e-01 0
# finish Time 14:26:39 11/9/2023
