# Spin-echo spectrometer data file
# Start Time 15:15:22 11/9/2023

# System Status at:  15:15:22 11/9/2023
sample description: Microscope
comment:  
nozzle pressure: unused
nozzle temperature: +40.598
source backing pressure: Can't open [ /home/sudy/status/edwardsagc1.status ] at /home/sudy/bin/get_value line 16.
scattering chamber pressure by tpg:  1.3900E-08
crystal temperature: 99.99
manipulator desired alpha: 88.500000
manipulator desired beta: 0.000000
manipulator desired gamma: 0.050000
specular ga: 
detector pressure: Can't open [ /home/sudy/status/ionivac2.status ] at /home/sudy/bin/get_value line 16.
attenuation staus: /bin/bash: read_attenuation.sh: command not found

beam_prperties:
G5 0.26956
Psourse 3.08219e-05
p303 0.242421
p3053 0.001414
wika1 0.985755
wika2 -0.002927
wika3 1.017400
comp 0.042801

Gas:He3

channeltron voltage: 

# scan_1d(1.000000,0.264030,0.284030,41,1,1,1)
# Calibrated current I1
# solenoid:1.000000
# min_value:0.264030
# max_value:0.284030
I1-I2-A:1.020597
I1-I2-B:-0.000640
# other_solenoid_current:0
# numsteps:41
# numloops:1
# count_time:1
# savemode:1
# angular data
# X flag position:10.000000
# Y flag position:10.000000
# loop number 1
2.911504e-10 2.640300e-01 2.640300e-01 0
2.852828e-10 2.645300e-01 2.645300e-01 0
2.782906e-10 2.650300e-01 2.650300e-01 0
2.710817e-10 2.655300e-01 2.655300e-01 0
2.818089e-10 2.660300e-01 2.660300e-01 0
2.819073e-10 2.665300e-01 2.665300e-01 0
2.781713e-10 2.670300e-01 2.670300e-01 0
2.730741e-10 2.675300e-01 2.675300e-01 0
2.732666e-10 2.680300e-01 2.680300e-01 0
2.788490e-10 2.685300e-01 2.685300e-01 0
2.818267e-10 2.690300e-01 2.690300e-01 0
2.707839e-10 2.695300e-01 2.695300e-01 0
2.752750e-10 2.700300e-01 2.700300e-01 0
2.833126e-10 2.705300e-01 2.705300e-01 0
2.858992e-10 2.710300e-01 2.710300e-01 0
2.683907e-10 2.715300e-01 2.715300e-01 0
2.705661e-10 2.720300e-01 2.720300e-01 0
2.843032e-10 2.725300e-01 2.725300e-01 0
2.867578e-10 2.730300e-01 2.730300e-01 0
2.764363e-10 2.735300e-01 2.735300e-01 0
2.768779e-10 2.740300e-01 2.740300e-01 0
2.801707e-10 2.745300e-01 2.745300e-01 0
2.813175e-10 2.750300e-01 2.750300e-01 0
2.820212e-10 2.755300e-01 2.755300e-01 0
2.726718e-10 2.760300e-01 2.760300e-01 0
2.757126e-10 2.765300e-01 2.765300e-01 0
2.800569e-10 2.770300e-01 2.770300e-01 0
2.823432e-10 2.775300e-01 2.775300e-01 0
2.752754e-10 2.780300e-01 2.780300e-01 0
2.755901e-10 2.785300e-01 2.785300e-01 0
2.795505e-10 2.790300e-01 2.790300e-01 0
2.717423e-10 2.795300e-01 2.795300e-01 0
2.810018e-10 2.800300e-01 2.800300e-01 0
2.751419e-10 2.805300e-01 2.805300e-01 0
2.759836e-10 2.810300e-01 2.810300e-01 0
2.803908e-10 2.815300e-01 2.815300e-01 0
2.771006e-10 2.820300e-01 2.820300e-01 0
2.743108e-10 2.825300e-01 2.825300e-01 0
2.782597e-10 2.830300e-01 2.830300e-01 0
2.803983e-10 2.835300e-01 2.835300e-01 0
2.738462e-10 2.840300e-01 2.840300e-01 0
# finish Time 15:16:42 11/9/2023
