# Spin-echo spectrometer data file
# Start Time 13:35:17 11/9/2023

# System Status at:  13:35:17 11/9/2023
sample description: Microscope
comment:  
nozzle pressure: unused
nozzle temperature: +40.642
source backing pressure: Can't open [ /home/sudy/status/edwardsagc1.status ] at /home/sudy/bin/get_value line 16.
scattering chamber pressure by tpg:  1.4800E-08
crystal temperature: 99.99
manipulator desired alpha: 88.500000
manipulator desired beta: 0.000000
manipulator desired gamma: 0.050000
specular ga: 
detector pressure: Can't open [ /home/sudy/status/ionivac2.status ] at /home/sudy/bin/get_value line 16.
attenuation staus: /bin/bash: read_attenuation.sh: command not found

beam_prperties:
G5 0
Psourse 3.08219e-05
p303 0.242421
p3053 0.001442
wika1 0.982058
wika2 -0.004152
wika3 1.015445
comp 0.042801
1:Unix
Gas:He3

channeltron voltage: 

# scan_1d(1.000000,0.264030,0.284030,41,1,1,1)
# Calibrated current I1
# solenoid:1.000000
# min_value:0.264030
# max_value:0.284030
I1-I2-A:1.020597
I1-I2-B:-0.000640
# other_solenoid_current:0
# numsteps:41
# numloops:1
# count_time:1
# savemode:1
# angular data
# X flag position:10.000000
# Y flag position:10.000000
# loop number 1
3.073300e-10 2.640300e-01 2.640300e-01 0
2.997950e-10 2.645300e-01 2.645300e-01 0
3.087971e-10 2.650300e-01 2.650300e-01 0
3.136401e-10 2.655300e-01 2.655300e-01 0
3.031951e-10 2.660300e-01 2.660300e-01 0
3.029978e-10 2.665300e-01 2.665300e-01 0
3.066984e-10 2.670300e-01 2.670300e-01 0
3.198531e-10 2.675300e-01 2.675300e-01 0
3.093459e-10 2.680300e-01 2.680300e-01 0
2.925828e-10 2.685300e-01 2.685300e-01 0
3.088495e-10 2.690300e-01 2.690300e-01 0
3.120474e-10 2.695300e-01 2.695300e-01 0
3.197196e-10 2.700300e-01 2.700300e-01 0
3.025515e-10 2.705300e-01 2.705300e-01 0
2.973299e-10 2.710300e-01 2.710300e-01 0
3.123415e-10 2.715300e-01 2.715300e-01 0
3.078324e-10 2.720300e-01 2.720300e-01 0
2.994935e-10 2.725300e-01 2.725300e-01 0
2.954152e-10 2.730300e-01 2.730300e-01 0
3.148096e-10 2.735300e-01 2.735300e-01 0
3.137885e-10 2.740300e-01 2.740300e-01 0
3.044080e-10 2.745300e-01 2.745300e-01 0
2.988668e-10 2.750300e-01 2.750300e-01 0
3.079737e-10 2.755300e-01 2.755300e-01 0
3.180556e-10 2.760300e-01 2.760300e-01 0
3.014410e-10 2.765300e-01 2.765300e-01 0
2.946670e-10 2.770300e-01 2.770300e-01 0
3.007268e-10 2.775300e-01 2.775300e-01 0
3.157281e-10 2.780300e-01 2.780300e-01 0
3.061111e-10 2.785300e-01 2.785300e-01 0
2.943454e-10 2.790300e-01 2.790300e-01 0
3.006437e-10 2.795300e-01 2.795300e-01 0
3.042337e-10 2.800300e-01 2.800300e-01 0
3.112663e-10 2.805300e-01 2.805300e-01 0
3.059259e-10 2.810300e-01 2.810300e-01 0
3.030767e-10 2.815300e-01 2.815300e-01 0
3.130515e-10 2.820300e-01 2.820300e-01 0
3.091441e-10 2.825300e-01 2.825300e-01 0
2.974652e-10 2.830300e-01 2.830300e-01 0
2.974678e-10 2.835300e-01 2.835300e-01 0
3.127579e-10 2.840300e-01 2.840300e-01 0
# finish Time 13:36:36 11/9/2023
