# Spin-echo spectrometer data file
# Start Time 11:48:25 11/9/2023

# System Status at:  11:48:25 11/9/2023
sample description: Microscope
comment:  
nozzle pressure: unused
nozzle temperature: +40.663
source backing pressure: Can't open [ /home/sudy/status/edwardsagc1.status ] at /home/sudy/bin/get_value line 16.
scattering chamber pressure by tpg:  1.2700E-08
crystal temperature: 99.99
manipulator desired alpha: 88.500000
manipulator desired beta: 0.000000
manipulator desired gamma: 0.050000
specular ga: 
detector pressure: Can't open [ /home/sudy/status/ionivac2.status ] at /home/sudy/bin/get_value line 16.
attenuation staus: /bin/bash: read_attenuation.sh: command not found

beam_prperties:
G5 0.235865
Psourse 3.08219e-05
p303 0.242421
p3053 0.001499
wika1 0.985755
wika2 -0.000478
wika3 1.015445
comp 0.042801
Gas:He3

channeltron voltage: 

# scan_1d(1.000000,0.264030,0.284030,41,1,1,1)
# Calibrated current I1
# solenoid:1.000000
# min_value:0.264030
# max_value:0.284030
I1-I2-A:1.020597
I1-I2-B:-0.000640
# other_solenoid_current:0
# numsteps:41
# numloops:1
# count_time:1
# savemode:1
# angular data
# X flag position:10.000000
# Y flag position:10.000000
# loop number 1
3.733417e-10 2.640300e-01 2.640300e-01 0
3.776257e-10 2.645300e-01 2.645300e-01 0
3.848998e-10 2.650300e-01 2.650300e-01 0
3.862563e-10 2.655300e-01 2.655300e-01 0
3.836591e-10 2.660300e-01 2.660300e-01 0
3.642248e-10 2.665300e-01 2.665300e-01 0
3.711459e-10 2.670300e-01 2.670300e-01 0
3.841451e-10 2.675300e-01 2.675300e-01 0
3.773489e-10 2.680300e-01 2.680300e-01 0
3.736134e-10 2.685300e-01 2.685300e-01 0
3.817519e-10 2.690300e-01 2.690300e-01 0
3.884592e-10 2.695300e-01 2.695300e-01 0
3.942119e-10 2.700300e-01 2.700300e-01 0
3.777130e-10 2.705300e-01 2.705300e-01 0
3.792002e-10 2.710300e-01 2.710300e-01 0
3.845234e-10 2.715300e-01 2.715300e-01 0
3.937746e-10 2.720300e-01 2.720300e-01 0
3.764693e-10 2.725300e-01 2.725300e-01 0
3.695789e-10 2.730300e-01 2.730300e-01 0
3.804803e-10 2.735300e-01 2.735300e-01 0
3.845450e-10 2.740300e-01 2.740300e-01 0
3.737925e-10 2.745300e-01 2.745300e-01 0
3.740268e-10 2.750300e-01 2.750300e-01 0
3.731490e-10 2.755300e-01 2.755300e-01 0
3.961137e-10 2.760300e-01 2.760300e-01 0
3.915134e-10 2.765300e-01 2.765300e-01 0
3.780777e-10 2.770300e-01 2.770300e-01 0
3.729320e-10 2.775300e-01 2.775300e-01 0
3.846139e-10 2.780300e-01 2.780300e-01 0
3.878440e-10 2.785300e-01 2.785300e-01 0
3.792097e-10 2.790300e-01 2.790300e-01 0
3.710634e-10 2.795300e-01 2.795300e-01 0
3.819859e-10 2.800300e-01 2.800300e-01 0
3.855203e-10 2.805300e-01 2.805300e-01 0
3.779786e-10 2.810300e-01 2.810300e-01 0
3.598387e-10 2.815300e-01 2.815300e-01 0
3.802008e-10 2.820300e-01 2.820300e-01 0
3.880055e-10 2.825300e-01 2.825300e-01 0
3.739303e-10 2.830300e-01 2.830300e-01 0
3.710393e-10 2.835300e-01 2.835300e-01 0
3.832779e-10 2.840300e-01 2.840300e-01 0
# finish Time 11:49:45 11/9/2023
