# Spin-echo spectrometer data file
# Start Time 15:51:53 11/9/2023

# System Status at:  15:51:53 11/9/2023
sample description: Microscope
comment:  
nozzle pressure: unused
nozzle temperature: +40.723
source backing pressure: Can't open [ /home/sudy/status/edwardsagc1.status ] at /home/sudy/bin/get_value line 16.
scattering chamber pressure by tpg:  1.5400E-08
crystal temperature: 99.99
manipulator desired alpha: 88.500000
manipulator desired beta: 0.000000
manipulator desired gamma: 0.050000
specular ga: 
detector pressure: Can't open [ /home/sudy/status/ionivac2.status ] at /home/sudy/bin/get_value line 16.
attenuation staus: /bin/bash: read_attenuation.sh: command not found

beam_prperties:
G5 0.26956
Psourse 3.08219e-05
p303 0.242421
p3053 0.001499
wika1 0.985755
wika2 -0.002927
wika3 1.017400
comp 0.042801

Gas:He3

channeltron voltage: 

# scan_1d(1.000000,0.264030,0.284030,41,1,1,1)
# Calibrated current I1
# solenoid:1.000000
# min_value:0.264030
# max_value:0.284030
I1-I2-A:1.020597
I1-I2-B:-0.000640
# other_solenoid_current:0
# numsteps:41
# numloops:1
# count_time:1
# savemode:1
# angular data
# X flag position:10.000000
# Y flag position:10.000000
# loop number 1
2.410754e-10 2.640300e-01 2.640300e-01 0
2.361642e-10 2.645300e-01 2.645300e-01 0
2.542694e-10 2.650300e-01 2.650300e-01 0
2.534553e-10 2.655300e-01 2.655300e-01 0
2.412463e-10 2.660300e-01 2.660300e-01 0
2.435887e-10 2.665300e-01 2.665300e-01 0
2.446784e-10 2.670300e-01 2.670300e-01 0
2.598909e-10 2.675300e-01 2.675300e-01 0
2.446024e-10 2.680300e-01 2.680300e-01 0
2.375590e-10 2.685300e-01 2.685300e-01 0
2.497488e-10 2.690300e-01 2.690300e-01 0
2.587441e-10 2.695300e-01 2.695300e-01 0
2.570853e-10 2.700300e-01 2.700300e-01 0
2.352917e-10 2.705300e-01 2.705300e-01 0
2.447721e-10 2.710300e-01 2.710300e-01 0
2.637094e-10 2.715300e-01 2.715300e-01 0
2.528223e-10 2.720300e-01 2.720300e-01 0
2.354029e-10 2.725300e-01 2.725300e-01 0
2.425206e-10 2.730300e-01 2.730300e-01 0
2.494921e-10 2.735300e-01 2.735300e-01 0
2.536680e-10 2.740300e-01 2.740300e-01 0
2.400945e-10 2.745300e-01 2.745300e-01 0
2.429842e-10 2.750300e-01 2.750300e-01 0
2.467555e-10 2.755300e-01 2.755300e-01 0
2.553502e-10 2.760300e-01 2.760300e-01 0
2.463382e-10 2.765300e-01 2.765300e-01 0
2.400741e-10 2.770300e-01 2.770300e-01 0
2.438000e-10 2.775300e-01 2.775300e-01 0
2.604532e-10 2.780300e-01 2.780300e-01 0
2.536537e-10 2.785300e-01 2.785300e-01 0
2.419936e-10 2.790300e-01 2.790300e-01 0
2.534780e-10 2.795300e-01 2.795300e-01 0
2.484250e-10 2.800300e-01 2.800300e-01 0
2.497822e-10 2.805300e-01 2.805300e-01 0
2.453741e-10 2.810300e-01 2.810300e-01 0
2.437001e-10 2.815300e-01 2.815300e-01 0
2.505890e-10 2.820300e-01 2.820300e-01 0
2.509887e-10 2.825300e-01 2.825300e-01 0
2.455200e-10 2.830300e-01 2.830300e-01 0
2.511560e-10 2.835300e-01 2.835300e-01 0
2.564026e-10 2.840300e-01 2.840300e-01 0
# finish Time 15:53:13 11/9/2023
