# Spin-echo spectrometer data file
# Start Time 14:17:12 11/9/2023

# System Status at:  14:17:12 11/9/2023
sample description: Microscope
comment:  
nozzle pressure: unused
nozzle temperature: +40.536
source backing pressure: Can't open [ /home/sudy/status/edwardsagc1.status ] at /home/sudy/bin/get_value line 16.
scattering chamber pressure by tpg:  1.4000E-08
crystal temperature: 99.99
manipulator desired alpha: 88.500000
manipulator desired beta: 0.000000
manipulator desired gamma: 0.050000
specular ga: 
detector pressure: Can't open [ /home/sudy/status/ionivac2.status ] at /home/sudy/bin/get_value line 16.
attenuation staus: /bin/bash: read_attenuation.sh: command not found

beam_prperties:
G5 0.303255
Psourse 3.08219e-05
p303 0.242421
p3053 0.001335
wika1 0.982058
wika2 -0.001703
wika3 1.015445
comp 0.042801
Gas:He3

channeltron voltage: 

# scan_1d(1.000000,0.264030,0.284030,41,1,1,1)
# Calibrated current I1
# solenoid:1.000000
# min_value:0.264030
# max_value:0.284030
I1-I2-A:1.020597
I1-I2-B:-0.000640
# other_solenoid_current:0
# numsteps:41
# numloops:1
# count_time:1
# savemode:1
# angular data
# X flag position:10.000000
# Y flag position:10.000000
# loop number 1
2.899052e-10 2.640300e-01 2.640300e-01 0
2.867409e-10 2.645300e-01 2.645300e-01 0
2.861003e-10 2.650300e-01 2.650300e-01 0
2.861054e-10 2.655300e-01 2.655300e-01 0
2.880846e-10 2.660300e-01 2.660300e-01 0
2.862771e-10 2.665300e-01 2.665300e-01 0
2.854641e-10 2.670300e-01 2.670300e-01 0
2.866983e-10 2.675300e-01 2.675300e-01 0
2.914602e-10 2.680300e-01 2.680300e-01 0
2.934943e-10 2.685300e-01 2.685300e-01 0
2.915831e-10 2.690300e-01 2.690300e-01 0
2.930361e-10 2.695300e-01 2.695300e-01 0
2.908359e-10 2.700300e-01 2.700300e-01 0
2.886783e-10 2.705300e-01 2.705300e-01 0
2.868556e-10 2.710300e-01 2.710300e-01 0
2.925432e-10 2.715300e-01 2.715300e-01 0
2.893299e-10 2.720300e-01 2.720300e-01 0
2.904780e-10 2.725300e-01 2.725300e-01 0
2.832668e-10 2.730300e-01 2.730300e-01 0
2.843269e-10 2.735300e-01 2.735300e-01 0
2.905081e-10 2.740300e-01 2.740300e-01 0
2.922062e-10 2.745300e-01 2.745300e-01 0
2.852724e-10 2.750300e-01 2.750300e-01 0
2.863120e-10 2.755300e-01 2.755300e-01 0
2.922097e-10 2.760300e-01 2.760300e-01 0
2.910602e-10 2.765300e-01 2.765300e-01 0
2.823875e-10 2.770300e-01 2.770300e-01 0
2.817553e-10 2.775300e-01 2.775300e-01 0
2.886471e-10 2.780300e-01 2.780300e-01 0
2.868591e-10 2.785300e-01 2.785300e-01 0
2.993078e-10 2.790300e-01 2.790300e-01 0
2.902232e-10 2.795300e-01 2.795300e-01 0
2.858683e-10 2.800300e-01 2.800300e-01 0
2.903036e-10 2.805300e-01 2.805300e-01 0
2.918502e-10 2.810300e-01 2.810300e-01 0
2.908398e-10 2.815300e-01 2.815300e-01 0
2.800019e-10 2.820300e-01 2.820300e-01 0
2.891029e-10 2.825300e-01 2.825300e-01 0
2.899126e-10 2.830300e-01 2.830300e-01 0
2.865156e-10 2.835300e-01 2.835300e-01 0
2.918277e-10 2.840300e-01 2.840300e-01 0
# finish Time 14:18:32 11/9/2023
