# Spin-echo spectrometer data file
# Start Time 14:45:37 11/9/2023

# System Status at:  14:45:37 11/9/2023
sample description: Microscope
comment:  
nozzle pressure: unused
nozzle temperature: +40.542
source backing pressure: Can't open [ /home/sudy/status/edwardsagc1.status ] at /home/sudy/bin/get_value line 16.
scattering chamber pressure by tpg:  1.4900E-08
crystal temperature: 99.99
manipulator desired alpha: 88.500000
manipulator desired beta: 0.000000
manipulator desired gamma: 0.050000
specular ga: 
detector pressure: Can't open [ /home/sudy/status/ionivac2.status ] at /home/sudy/bin/get_value line 16.
attenuation staus: /bin/bash: read_attenuation.sh: command not found

beam_prperties:
G5 0.235865
Psourse 3.08219e-05
p303 0.242421
p3053 0.001335
wika1 0.985755
wika2 -0.002927
wika3 1.015445
comp 0.042801
Gas:He3

channeltron voltage: 

# scan_1d(1.000000,0.264030,0.284030,41,1,1,1)
# Calibrated current I1
# solenoid:1.000000
# min_value:0.264030
# max_value:0.284030
I1-I2-A:1.020597
I1-I2-B:-0.000640
# other_solenoid_current:0
# numsteps:41
# numloops:1
# count_time:1
# savemode:1
# angular data
# X flag position:10.000000
# Y flag position:10.000000
# loop number 1
2.742986e-10 2.640300e-01 2.640300e-01 0
2.741703e-10 2.645300e-01 2.645300e-01 0
2.710860e-10 2.650300e-01 2.650300e-01 0
2.626498e-10 2.655300e-01 2.655300e-01 0
2.777739e-10 2.660300e-01 2.660300e-01 0
2.764038e-10 2.665300e-01 2.665300e-01 0
2.747560e-10 2.670300e-01 2.670300e-01 0
2.673821e-10 2.675300e-01 2.675300e-01 0
2.723922e-10 2.680300e-01 2.680300e-01 0
2.742683e-10 2.685300e-01 2.685300e-01 0
2.740389e-10 2.690300e-01 2.690300e-01 0
2.678034e-10 2.695300e-01 2.695300e-01 0
2.652574e-10 2.700300e-01 2.700300e-01 0
2.766409e-10 2.705300e-01 2.705300e-01 0
2.721953e-10 2.710300e-01 2.710300e-01 0
2.608032e-10 2.715300e-01 2.715300e-01 0
2.680447e-10 2.720300e-01 2.720300e-01 0
2.797328e-10 2.725300e-01 2.725300e-01 0
2.769244e-10 2.730300e-01 2.730300e-01 0
2.643232e-10 2.735300e-01 2.735300e-01 0
2.624773e-10 2.740300e-01 2.740300e-01 0
2.750987e-10 2.745300e-01 2.745300e-01 0
2.819690e-10 2.750300e-01 2.750300e-01 0
2.708523e-10 2.755300e-01 2.755300e-01 0
2.588414e-10 2.760300e-01 2.760300e-01 0
2.762139e-10 2.765300e-01 2.765300e-01 0
2.831561e-10 2.770300e-01 2.770300e-01 0
2.711721e-10 2.775300e-01 2.775300e-01 0
2.565969e-10 2.780300e-01 2.780300e-01 0
2.665925e-10 2.785300e-01 2.785300e-01 0
2.836843e-10 2.790300e-01 2.790300e-01 0
2.712256e-10 2.795300e-01 2.795300e-01 0
2.645288e-10 2.800300e-01 2.800300e-01 0
2.669177e-10 2.805300e-01 2.805300e-01 0
2.787090e-10 2.810300e-01 2.810300e-01 0
2.761840e-10 2.815300e-01 2.815300e-01 0
2.651461e-10 2.820300e-01 2.820300e-01 0
2.654412e-10 2.825300e-01 2.825300e-01 0
2.716434e-10 2.830300e-01 2.830300e-01 0
2.825799e-10 2.835300e-01 2.835300e-01 0
2.721457e-10 2.840300e-01 2.840300e-01 0
# finish Time 14:46:56 11/9/2023
