# Spin-echo spectrometer data file
# Start Time 13:9:35 11/9/2023

# System Status at:  13:9:35 11/9/2023
sample description: Microscope
comment:  
nozzle pressure: unused
nozzle temperature: +40.630
source backing pressure: Can't open [ /home/sudy/status/edwardsagc1.status ] at /home/sudy/bin/get_value line 16.
scattering chamber pressure by tpg:  1.3800E-08
crystal temperature: 99.99
manipulator desired alpha: 88.500000
manipulator desired beta: 0.000000
manipulator desired gamma: 0.050000
specular ga: 
detector pressure: Can't open [ /home/sudy/status/ionivac2.status ] at /home/sudy/bin/get_value line 16.
attenuation staus: /bin/bash: read_attenuation.sh: command not found

beam_prperties:
G5 0.26956
Psourse 3.08219e-05
p303 0.247155
p3053 0.001442
wika1 0.985755
wika2 -0.004152
wika3 1.017400
comp 0.042801

Gas:He3

channeltron voltage: 

# scan_1d(1.000000,0.264030,0.284030,41,1,1,1)
# Calibrated current I1
# solenoid:1.000000
# min_value:0.264030
# max_value:0.284030
I1-I2-A:1.020597
I1-I2-B:-0.000640
# other_solenoid_current:0
# numsteps:41
# numloops:1
# count_time:1
# savemode:1
# angular data
# X flag position:10.000000
# Y flag position:10.000000
# loop number 1
3.486588e-10 2.640300e-01 2.640300e-01 0
3.486769e-10 2.645300e-01 2.645300e-01 0
3.493499e-10 2.650300e-01 2.650300e-01 0
3.437989e-10 2.655300e-01 2.655300e-01 0
3.455194e-10 2.660300e-01 2.660300e-01 0
3.444005e-10 2.665300e-01 2.665300e-01 0
3.550768e-10 2.670300e-01 2.670300e-01 0
3.485665e-10 2.675300e-01 2.675300e-01 0
3.486460e-10 2.680300e-01 2.680300e-01 0
3.482036e-10 2.685300e-01 2.685300e-01 0
3.503019e-10 2.690300e-01 2.690300e-01 0
3.475173e-10 2.695300e-01 2.695300e-01 0
3.390798e-10 2.700300e-01 2.700300e-01 0
3.420734e-10 2.705300e-01 2.705300e-01 0
3.455259e-10 2.710300e-01 2.710300e-01 0
3.485338e-10 2.715300e-01 2.715300e-01 0
3.579670e-10 2.720300e-01 2.720300e-01 0
3.539358e-10 2.725300e-01 2.725300e-01 0
3.452468e-10 2.730300e-01 2.730300e-01 0
3.453646e-10 2.735300e-01 2.735300e-01 0
3.511524e-10 2.740300e-01 2.740300e-01 0
3.505286e-10 2.745300e-01 2.745300e-01 0
3.461569e-10 2.750300e-01 2.750300e-01 0
3.440971e-10 2.755300e-01 2.755300e-01 0
3.476958e-10 2.760300e-01 2.760300e-01 0
3.470955e-10 2.765300e-01 2.765300e-01 0
3.478246e-10 2.770300e-01 2.770300e-01 0
3.507202e-10 2.775300e-01 2.775300e-01 0
3.489237e-10 2.780300e-01 2.780300e-01 0
3.480329e-10 2.785300e-01 2.785300e-01 0
3.473796e-10 2.790300e-01 2.790300e-01 0
3.520306e-10 2.795300e-01 2.795300e-01 0
3.566716e-10 2.800300e-01 2.800300e-01 0
3.423040e-10 2.805300e-01 2.805300e-01 0
3.491802e-10 2.810300e-01 2.810300e-01 0
3.559777e-10 2.815300e-01 2.815300e-01 0
3.514133e-10 2.820300e-01 2.820300e-01 0
3.467700e-10 2.825300e-01 2.825300e-01 0
3.496038e-10 2.830300e-01 2.830300e-01 0
3.452759e-10 2.835300e-01 2.835300e-01 0
3.572783e-10 2.840300e-01 2.840300e-01 0
# finish Time 13:10:54 11/9/2023
